,name,company,year,Price,kms_driven,fuel_type
282,Chevrolet Beat LS,Chevrolet,2010,120000,43000,Petrol
283,Tata Indigo eCS,Tata,2016,320000,175430,Diesel
284,Hyundai Santro Xing,Hyundai,2000,59000,56450,Petrol
285,Hyundai Fluidic Verna,Hyundai,2015,540000,38000,Diesel
287,Chevrolet Beat LS,Chevrolet,2010,80000,56000,Petrol
288,Mahindra Quanto C8,Mahindra,2013,340000,37000,Diesel
289,Fiat Petra ELX,Fiat,2008,75000,65000,Petrol
290,Chevrolet Beat LS,Chevrolet,2015,220000,32700,Petrol
291,Skoda Fabia 1.2L,Skoda,2011,159500,38200,Diesel
292,Ford EcoSport Titanium,Ford,2016,599000,30000,Diesel
293,Hyundai Accent GLX,Hyundai,2006,80000,56000,Petrol
296,Mahindra TUV300 T4,Mahindra,2016,675000,9000,Diesel
297,Mini Cooper S,Mini,2013,1891111,13000,Petrol
298,Mini Cooper S,Mini,2013,1891111,13000,Petrol
299,Tata Indica V2,Tata,2008,150000,11000,Petrol
300,Mini Cooper S,Mini,2013,1891111,13000,Petrol
301,Tata Indigo CS,Tata,2009,72500,46000,Diesel
302,Maruti Suzuki Swift,Maruti,2019,610000,73,Petrol
303,Mahindra Scorpio VLX,Mahindra,2004,230000,160000,Diesel
305,Honda Accord,Honda,2009,175000,58559,Petrol
306,Mahindra Scorpio S4,Mahindra,2015,855000,30000,Diesel
307,Chevrolet Tavera Neo,Chevrolet,2013,375000,55000,Diesel
308,Ford EcoSport Titanium,Ford,2014,520000,57000,Diesel
309,Maruti Suzuki Ertiga,Maruti,2015,524999,50000,Diesel
310,Honda Amaze,Honda,2014,299999,37000,Petrol
311,Maruti Suzuki Dzire,Maruti,2012,299999,40000,Petrol
312,Honda City,Honda,2011,284999,55000,Petrol
313,Mahindra Scorpio 2.6,Mahindra,2007,220000,170000,Diesel
314,Maruti Suzuki Dzire,Maruti,2014,424999,55000,Diesel
315,Honda City,Honda,2015,644999,39000,Petrol
316,Honda Mobilio,Honda,2014,399999,44000,Petrol
317,Toyota Corolla Altis,Toyota,2009,199999,65000,Petrol
318,Honda City,Honda,2014,584999,39000,Petrol
319,Skoda Laura,Skoda,2012,349999,44000,Diesel
320,Renault Duster,Renault,2015,449999,49000,Diesel
321,Maruti Suzuki Ertiga,Maruti,2018,799999,9000,Diesel
322,Maruti Suzuki Dzire,Maruti,2015,444999,45000,Diesel
323,Mahindra XUV500,Mahindra,2014,649999,47000,Diesel
324,Hyundai Verna Fluidic,Hyundai,2012,444999,40000,Diesel
325,Maruti Suzuki Vitara,Maruti,2016,689999,29000,Diesel
326,Maruti Suzuki Wagon,Maruti,2016,344999,15000,Petrol
327,Mahindra Scorpio,Mahindra,2015,944999,45000,Diesel
328,Honda Amaze,Honda,2014,274999,35000,Petrol
329,Mahindra XUV500,Mahindra,2013,689999,80000,Diesel
330,Mahindra Scorpio,Mahindra,2013,574999,68000,Diesel
331,Skoda Laura,Skoda,2013,374999,50000,Diesel
332,Volkswagen Polo,Volkswagen,2010,199999,60000,Diesel
333,Hyundai Elite i20,Hyundai,2016,549999,9000,Petrol
334,Tata Manza Aura,Tata,2012,130000,72000,Diesel
335,Chevrolet Sail UVA,Chevrolet,2013,210000,60000,Petrol
336,Renault Duster 110,Renault,2012,501000,38000,Diesel
337,Hyundai Verna Fluidic,Hyundai,2013,401000,45000,Diesel
338,Audi A4 2.0,Audi,2012,1350000,40000,Diesel
339,Hyundai Elantra SX,Hyundai,2013,600000,20000,Petrol
340,Mahindra Scorpio VLX,Mahindra,2013,610000,35000,Diesel
341,Mahindra KUV100 K8,Mahindra,2016,400000,20000,Diesel
342,Renault Scala RxL,Renault,2015,375000,25000,Diesel
343,Mahindra Quanto C8,Mahindra,2013,375000,20000,Diesel
344,Hyundai Grand i10,Hyundai,2014,365000,20000,Petrol
345,Hyundai i20 Active,Hyundai,2015,500000,18000,Petrol
346,Mahindra Xylo E4,Mahindra,2012,400000,35000,Diesel
347,Hyundai Grand i10,Hyundai,2017,524999,6821,Petrol
348,Hyundai i20,Hyundai,2014,449999,23000,Petrol
349,Hyundai Eon,Hyundai,2014,174999,14000,Petrol
350,Hyundai i10,Hyundai,2012,244999,38000,Petrol
351,Hyundai i20 Active,Hyundai,2015,574999,35000,Diesel
352,Datsun Redi GO,Datsun,2017,244999,22000,Petrol
353,Toyota Etios Liva,Toyota,2011,239999,41000,Petrol
354,Hyundai Accent,Hyundai,2010,99999,45000,Petrol
355,Hyundai Verna,Hyundai,2014,489999,44000,Diesel
356,Maruti Suzuki Swift,Maruti,2013,324999,45000,Diesel
357,Toyota Fortuner,Toyota,2011,1074999,52000,Diesel
358,Hyundai i10 Sportz,Hyundai,2012,230000,34000,Petrol
359,Mahindra Bolero Power,Mahindra,2018,699000,1800,Diesel
361,Mahindra XUV500,Mahindra,2015,1000000,15000,Diesel
362,Honda City 1.5,Honda,2010,240000,400000,Petrol
363,Chevrolet Spark LT,Chevrolet,2009,110000,44000,Petrol
364,Mahindra Jeep MM,Mahindra,2019,390000,60,Diesel
365,Renault Duster 110PS,Renault,2012,501000,35000,Diesel
366,Mahindra XUV500,Mahindra,2016,1130000,72000,Diesel
367,Tata Indigo eCS,Tata,2014,250000,40000,Diesel
369,Mahindra Bolero SLE,Mahindra,2013,330000,80200,Diesel
370,Force Motors Force,Force,2015,580000,3200,Diesel
371,Skoda Rapid Elegance,Skoda,2013,340000,48000,Diesel
372,Tata Vista Quadrajet,Tata,2011,120000,90000,Diesel
373,Maruti Suzuki Alto,Maruti,2015,265000,12000,Petrol
374,Maruti Suzuki SX4,Maruti,2012,265000,46000,Diesel
375,Maruti Suzuki Zen,Maruti,2003,85000,69900,Petrol
376,Mahindra Jeep CL550,Mahindra,2019,379000,0,Diesel
377,Hyundai i10 Magna,Hyundai,2011,175000,45000,Petrol
378,Maruti Suzuki Alto,Maruti,2015,219000,5000,Petrol
379,Maruti Suzuki Swift,Maruti,2016,350000,166000,Diesel
380,Honda City ZX,Honda,2008,149000,42000,Petrol
381,Mahindra Jeep CL550,Mahindra,2018,385000,588,Diesel
382,Mahindra Jeep MM,Mahindra,2006,425000,122,Diesel
383,Chevrolet Beat Diesel,Chevrolet,2017,150000,62000,Diesel
384,Honda City 1.5,Honda,2010,225000,70000,Petrol
386,Hyundai Verna 1.4,Hyundai,2014,375000,36000,Petrol
387,Toyota Innova 2.5,Toyota,2012,770000,0,Diesel
389,Maruti Suzuki Maruti,Maruti,1995,30000,55000,Petrol
390,Toyota Etios,Toyota,2011,275000,36000,Diesel
391,Volkswagen Polo,Volkswagen,2015,330000,38000,Diesel
392,Maruti Suzuki Swift,Maruti,2014,335000,55000,Diesel
393,Hyundai Elite i20,Hyundai,2015,450000,20000,Diesel
394,Maruti Suzuki Swift,Maruti,2012,225000,40000,Petrol
396,Maruti Suzuki Versa,Maruti,2004,80000,50000,Petrol
397,Tata Indigo LX,Tata,2016,130000,104000,Diesel
398,Volkswagen Vento Konekt,Volkswagen,2011,245000,65000,Diesel
399,Mercedes Benz C,Mercedes,2002,399000,41000,Petrol
400,Maruti Suzuki Ertiga,Maruti,2013,450000,90000,Diesel
402,Honda City,Honda,2000,65000,80000,Petrol
403,Hyundai Santro Xing,Hyundai,2006,75000,46000,Petrol
404,Maruti Suzuki Omni,Maruti,2001,70000,70000,Petrol
405,Hyundai Sonata Transform,Hyundai,2017,190000,36469,Diesel
406,Hyundai Elite i20,Hyundai,2018,600000,7800,Petrol
407,Volkswagen Vento Konekt,Volkswagen,2011,245000,65000,Diesel
408,Maruti Suzuki Alto,Maruti,2017,240000,60000,Petrol
409,Maruti Suzuki Alto,Maruti,2011,155000,32000,Petrol
410,Honda Jazz S,Honda,2009,169999,24695,Petrol
411,Hyundai Grand i10,Hyundai,2017,450000,15141,Petrol
412,Maruti Suzuki Zen,Maruti,2001,40000,40000,Petrol
413,Mahindra Scorpio W,Mahindra,2012,165000,65000,Diesel
415,Maruti Suzuki Alto,Maruti,2014,270000,22000,Petrol
416,Hyundai Grand i10,Hyundai,2016,280000,59910,Diesel
417,Mahindra XUV500 W8,Mahindra,2012,560000,100000,Diesel
418,Hyundai Creta 1.6,Hyundai,2016,950000,25000,Petrol
419,Hyundai i20 Magna,Hyundai,2013,310000,35000,Petrol
420,Renault Duster 85,Renault,2015,715000,65000,Diesel
421,Hyundai Grand i10,Hyundai,2014,340000,35000,Petrol
422,Honda Brio V,Honda,2012,235000,33000,Petrol
423,Mahindra TUV300 T4,Mahindra,2017,610000,68000,Diesel
424,Chevrolet Spark LS,Chevrolet,2010,95000,23000,Petrol
425,Mahindra TUV300 T8,Mahindra,2018,1000000,4500,Diesel
426,Maruti Suzuki Swift,Maruti,2015,220000,129000,Diesel
427,Nissan X Trail,Nissan,2019,1200000,300,Diesel
428,Maruti Suzuki Alto,Maruti,2015,230000,5000,Petrol
429,Ford Ikon 1.3,Ford,2001,45000,65000,Petrol
430,Toyota Fortuner 3.0,Toyota,2010,940000,131000,Diesel
431,Tata Manza ELAN,Tata,2010,155555,111111,Petrol
434,Mercedes Benz A,Mercedes,2013,1500000,14000,Petrol
435,Chevrolet Beat LS,Chevrolet,2016,210000,22000,Diesel
436,Ford EcoSport Trend,Ford,2013,495000,38000,Diesel
437,Tata Indigo LS,Tata,2016,125000,70000,Diesel
438,Hyundai i20 Magna,Hyundai,2010,195000,36000,Petrol
439,Volkswagen Vento Highline,Volkswagen,2015,550000,34000,Diesel
440,Renault Kwid RXT,Renault,2015,270000,43000,Petrol
442,Ford EcoSport Titanium,Ford,2014,500000,40000,Diesel
443,Honda Amaze 1.5,Honda,2016,240000,160000,Diesel
444,Hyundai Verna 1.6,Hyundai,2017,800000,12000,Petrol
445,BMW 5 Series,BMW,2011,1299000,49000,Diesel
446,Skoda Superb 1.8,Skoda,2011,530000,68000,Petrol
447,Audi Q3 2.0,Audi,2013,1499000,37000,Diesel
448,Mahindra Bolero DI,Mahindra,2012,220000,59466,Diesel
450,Mahindra Scorpio S10,Mahindra,2015,900000,97200,Diesel
451,Ford Figo Duratorq,Ford,2012,250000,99000,Diesel
452,Maruti Suzuki Wagon,Maruti,2018,395000,25500,Petrol
453,Mahindra Logan Diesel,Mahindra,2009,130000,66000,Petrol
454,Tata Nano GenX,Tata,2010,32000,44005,Petrol
455,Mahindra TUV300 T4,Mahindra,2016,540000,35000,Diesel
456,Mahindra TUV300 T4,Mahindra,2016,540000,35000,Diesel
457,Hyundai Elite i20,Hyundai,2015,405000,28000,Petrol
458,Hyundai Elite i20,Hyundai,2015,400000,30000,Petrol
459,Honda City SV,Honda,2017,760000,4000,Petrol
460,Maruti Suzuki Baleno,Maruti,2016,500000,28000,Petrol
461,Ford Figo Petrol,Ford,2011,175000,75000,Petrol
462,Mahindra Scorpio S10,Mahindra,2015,900000,97200,Diesel
463,Honda City,Honda,2017,750000,3000,Petrol
464,Hyundai Elite i20,Hyundai,2015,419000,20000,Petrol
465,Maruti Suzuki Versa,Maruti,2004,90000,50000,Petrol
466,Hyundai Eon Era,Hyundai,2018,140000,2110,Petrol
467,Mitsubishi Pajero Sport,Mitsubishi,2015,1540000,43222,Petrol
468,Hyundai i10 Magna,Hyundai,2008,275000,100200,Petrol
469,Toyota Corolla H2,Toyota,2003,150000,100000,Petrol
470,Maruti Suzuki Swift,Maruti,2011,230000,65,Petrol
471,Tata Indigo CS,Tata,2015,123000,100000,Diesel
472,Mahindra Scorpio S10,Mahindra,2015,900000,97200,Diesel
473,Mahindra Scorpio S10,Mahindra,2015,900000,97200,Diesel
474,Hyundai Xcent Base,Hyundai,2016,300000,140000,Diesel
475,Honda City,Honda,2015,499999,55000,Petrol
476,Hyundai Accent Executive,Hyundai,2009,165000,48000,Petrol
477,Maruti Suzuki Baleno,Maruti,2016,498000,22000,Petrol
478,Tata Zest XE,Tata,2018,480000,103553,Diesel
479,Maruti Suzuki Dzire,Maruti,2017,488000,80000,Diesel
480,Tata Sumo Gold,Tata,2014,250000,99000,Diesel
481,Toyota Corolla Altis,Toyota,2010,220000,58000,Petrol
482,Maruti Suzuki Eeco,Maruti,2013,290000,70000,LPG
483,Toyota Fortuner 3.0,Toyota,2015,1525000,120000,Diesel
484,Mahindra XUV500 W6,Mahindra,2013,548900,49800,Diesel
485,Tata Tigor Revotron,Tata,2019,650000,100,Diesel
486,Maruti Suzuki 800,Maruti,2001,55000,81876,Petrol
487,Maruti Suzuki Ertiga,Maruti,2015,550000,75000,Petrol
488,Maruti Suzuki Versa,Maruti,2004,90000,50000,Petrol
489,Honda Mobilio S,Honda,2014,399000,44000,Diesel
490,Maruti Suzuki Ertiga,Maruti,2016,730000,55000,Diesel
491,Maruti Suzuki Vitara,Maruti,2017,725000,36000,Diesel
492,Hyundai Verna 1.6,Hyundai,2016,195000,56000,Diesel
493,Maruti Suzuki Swift,Maruti,2007,130000,62000,Petrol
494,Toyota Fortuner 3.0,Toyota,2015,1525000,120000,Diesel
495,Maruti Suzuki Omni,Maruti,2014,190000,6020,Petrol
496,Honda Amaze,Honda,2013,250000,55700,Diesel
497,Tata Indica,Tata,2005,80000,42000,Petrol
498,Hyundai Santro Xing,Hyundai,2003,120000,50000,Petrol
499,Maruti Suzuki Zen,Maruti,2010,149000,35000,Petrol
500,Maruti Suzuki Wagon,Maruti,2014,250000,18500,Petrol
501,Maruti Suzuki Wagon,Maruti,2007,120000,7000,Petrol
502,Honda Brio VX,Honda,2017,450000,11000,Petrol
504,Maruti Suzuki Zen,Maruti,2003,99999,53000,Petrol
505,Maruti Suzuki Zen,Maruti,2008,135000,23000,Petrol
506,Maruti Suzuki Wagon,Maruti,2016,225000,35500,Diesel
507,Maruti Suzuki Alto,Maruti,2010,99000,22134,Petrol
508,Renault Kwid RXT,Renault,2019,370000,1000,Petrol
509,Tata Nano Lx,Tata,2010,52000,9000,Petrol
510,Jaguar XE XE,Jaguar,2016,2800000,8500,Petrol
512,Hyundai Eon Magna,Hyundai,2014,190000,35000,Petrol
513,Honda City 1.5,Honda,2014,499000,22000,Petrol
514,Hindustan Motors Ambassador,Hindustan,2002,90000,25000,Diesel
515,Maruti Suzuki Ritz,Maruti,2010,149000,40000,Petrol
516,Hyundai Grand i10,Hyundai,2017,400000,20000,Petrol
517,Hyundai Eon D,Hyundai,2016,120000,87000,Petrol
518,Maruti Suzuki Swift,Maruti,2015,250000,55000,Petrol
519,Maruti Suzuki Wagon,Maruti,2017,375000,23000,Petrol
520,Honda Amaze 1.2,Honda,2014,381000,6000,Petrol
521,Maruti Suzuki Estilo,Maruti,2013,180000,65000,Petrol
522,Maruti Suzuki Vitara,Maruti,2016,580000,25000,Diesel
523,Maruti Suzuki Eeco,Maruti,2015,278000,39000,Petrol
525,Hyundai Creta 1.6,Hyundai,2016,1000000,8000,Petrol
526,Mahindra Scorpio Vlx,Mahindra,2013,690000,75000,Diesel
527,Maruti Suzuki Ertiga,Maruti,2012,480000,51000,Diesel
528,Mitsubishi Lancer 1.8,Mitsubishi,2006,85000,50000,Petrol
529,Maruti Suzuki Maruti,Maruti,2001,40000,75000,Petrol
530,Maruti Suzuki Alto,Maruti,2015,90000,55800,Petrol
531,Hyundai Grand i10,Hyundai,2015,340000,53000,Petrol
532,Hyundai Eon D,Hyundai,2018,260000,25000,Petrol
533,Ford Fiesta SXi,Ford,2009,250000,56400,Petrol
534,Maruti Suzuki Ritz,Maruti,2010,180000,72160,Diesel
535,Hyundai Verna Fluidic,Hyundai,2012,350000,10000,Diesel
536,Maruti Suzuki Wagon,Maruti,2006,90001,48000,Petrol
537,Maruti Suzuki Estilo,Maruti,2007,115000,36000,Petrol
538,Audi A6 2.0,Audi,2012,1599000,11500,Diesel
539,Maruti Suzuki Wagon,Maruti,2003,130000,133000,Petrol
540,Maruti Suzuki Wagon,Maruti,2009,159000,27000,Petrol
541,Maruti Suzuki Wagon,Maruti,2009,160000,35000,Petrol
542,Maruti Suzuki Alto,Maruti,2010,110000,55000,Petrol
543,Maruti Suzuki Baleno,Maruti,2016,425000,40000,Petrol
544,Hyundai Verna 1.6,Hyundai,2019,900000,2000,Petrol
545,Maruti Suzuki Swift,Maruti,2009,150000,45000,Petrol
546,Hyundai Getz Prime,Hyundai,2009,110000,20000,Petrol
547,Hyundai Santro,Hyundai,2000,51999,88000,Petrol
548,Hyundai Getz Prime,Hyundai,2009,115000,20000,Petrol
549,Chevrolet Beat PS,Chevrolet,2012,215000,65422,Diesel
550,Ford EcoSport Trend,Ford,2017,580000,10000,Petrol
551,Maruti Suzuki Dzire,Maruti,2013,380000,35000,Petrol
552,Hyundai Fluidic Verna,Hyundai,2013,350000,117000,Diesel
553,Tata Indica V2,Tata,2005,35000,150000,Diesel
554,BMW X1 xDrive20d,BMW,2011,1150000,72000,Diesel
555,Hyundai i20 Asta,Hyundai,2010,300000,10750,Petrol
556,Honda City 1.5,Honda,2009,269000,55000,Petrol
557,Tata Nano,Tata,2013,60000,6800,Petrol
558,Chevrolet Cruze LTZ,Chevrolet,2014,400000,41000,Diesel
559,Hyundai Verna Fluidic,Hyundai,2015,430000,73000,Diesel
561,Maruti Suzuki Swift,Maruti,2011,140000,65000,Diesel
563,Mahindra XUV500 W10,Mahindra,2018,1299000,40000,Diesel
564,Maruti Suzuki Alto,Maruti,2014,199000,37000,Petrol
565,Hyundai Accent GLE,Hyundai,2006,90000,55000,Petrol
566,Force Motors One,Force,2013,550000,140000,Diesel
568,Maruti Suzuki Alto,Maruti,2019,265000,9800,Petrol
569,Chevrolet Spark 1.0,Chevrolet,2011,100000,27000,Petrol
570,Hyundai i10,Hyundai,2009,215000,27000,Petrol
571,Toyota Etios Liva,Toyota,2012,380000,20000,Diesel
572,Renault Duster 85PS,Renault,2013,401919,57923,Diesel
